!SESSION 2020-07-24 09:30:31.685 -----------------------------------------------
eclipse.buildId=4.8.0.I20180611-0500
java.version=1.8.0_241
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=es_PE
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

This is a continuation of log file D:\Liz Vigo\REPO-OFICIAL\.metadata\.bak_2.log
Created Time: 2020-08-03 12:52:33.447

!ENTRY org.eclipse.wst.sse.ui 2 2 2020-08-03 12:52:33.476
!MESSAGE Exception caused by readAndDispatch, not caused by or fatal to caller
!STACK 0
java.lang.NullPointerException
	at org.eclipse.wst.sse.ui.internal.handlers.ToggleLineCommentHandler$ToggleLinesRunnable.readAndDispatch(ToggleLineCommentHandler.java:262)
!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:01.098
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-javaflow-4.6.0.jar!/jasperreports_extension.properties was found to be a duplicate of jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-4.6.0.jar!/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:01.107
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-fonts-4.5.0.jar!/jasperreports_extension.properties was found to be a duplicate of bundleresource://1361.fwk642340409:2/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:01.113
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-fonts-4.6.0.jar!/jasperreports_extension.properties was found to be a duplicate of bundleresource://1361.fwk642340409:2/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:01.117
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-javaflow-4.6.0.jar!/jasperreports_extension.properties was found to be a duplicate of jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-4.6.0.jar!/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:01.124
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-fonts-4.5.0.jar!/jasperreports_extension.properties was found to be a duplicate of bundleresource://1361.fwk642340409:2/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:01.129
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-fonts-4.6.0.jar!/jasperreports_extension.properties was found to be a duplicate of bundleresource://1361.fwk642340409:2/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:01.134
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-javaflow-4.6.0.jar!/jasperreports_extension.properties was found to be a duplicate of jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-4.6.0.jar!/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:01.140
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-fonts-4.5.0.jar!/jasperreports_extension.properties was found to be a duplicate of bundleresource://1361.fwk642340409:2/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:01.145
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-fonts-4.6.0.jar!/jasperreports_extension.properties was found to be a duplicate of bundleresource://1361.fwk642340409:2/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:01.149
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-javaflow-4.6.0.jar!/jasperreports_extension.properties was found to be a duplicate of jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-4.6.0.jar!/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:01.156
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-fonts-4.5.0.jar!/jasperreports_extension.properties was found to be a duplicate of bundleresource://1361.fwk642340409:2/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:01.163
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-fonts-4.6.0.jar!/jasperreports_extension.properties was found to be a duplicate of bundleresource://1361.fwk642340409:2/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:01.168
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-javaflow-4.6.0.jar!/jasperreports_extension.properties was found to be a duplicate of jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-4.6.0.jar!/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:01.174
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-fonts-4.5.0.jar!/jasperreports_extension.properties was found to be a duplicate of bundleresource://1361.fwk642340409:2/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:01.180
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-fonts-4.6.0.jar!/jasperreports_extension.properties was found to be a duplicate of bundleresource://1361.fwk642340409:2/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:01.185
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-javaflow-4.6.0.jar!/jasperreports_extension.properties was found to be a duplicate of jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-4.6.0.jar!/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:01.192
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-fonts-4.5.0.jar!/jasperreports_extension.properties was found to be a duplicate of bundleresource://1361.fwk642340409:2/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:01.197
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-fonts-4.6.0.jar!/jasperreports_extension.properties was found to be a duplicate of bundleresource://1361.fwk642340409:2/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:01.202
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-javaflow-4.6.0.jar!/jasperreports_extension.properties was found to be a duplicate of jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-4.6.0.jar!/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:01.208
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-fonts-4.5.0.jar!/jasperreports_extension.properties was found to be a duplicate of bundleresource://1361.fwk642340409:2/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:01.213
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-fonts-4.6.0.jar!/jasperreports_extension.properties was found to be a duplicate of bundleresource://1361.fwk642340409:2/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:01.217
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-javaflow-4.6.0.jar!/jasperreports_extension.properties was found to be a duplicate of jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-4.6.0.jar!/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:01.223
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-fonts-4.5.0.jar!/jasperreports_extension.properties was found to be a duplicate of bundleresource://1361.fwk642340409:2/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:01.228
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-fonts-4.6.0.jar!/jasperreports_extension.properties was found to be a duplicate of bundleresource://1361.fwk642340409:2/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:01.233
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-javaflow-4.6.0.jar!/jasperreports_extension.properties was found to be a duplicate of jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-4.6.0.jar!/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:01.240
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-fonts-4.5.0.jar!/jasperreports_extension.properties was found to be a duplicate of bundleresource://1361.fwk642340409:2/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:01.244
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-fonts-4.6.0.jar!/jasperreports_extension.properties was found to be a duplicate of bundleresource://1361.fwk642340409:2/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:01.249
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-javaflow-4.6.0.jar!/jasperreports_extension.properties was found to be a duplicate of jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-4.6.0.jar!/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:01.256
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-fonts-4.5.0.jar!/jasperreports_extension.properties was found to be a duplicate of bundleresource://1361.fwk642340409:2/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:01.263
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-fonts-4.6.0.jar!/jasperreports_extension.properties was found to be a duplicate of bundleresource://1361.fwk642340409:2/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:01.267
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-javaflow-4.6.0.jar!/jasperreports_extension.properties was found to be a duplicate of jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-4.6.0.jar!/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:01.349
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-fonts-4.5.0.jar!/jasperreports_extension.properties was found to be a duplicate of bundleresource://1361.fwk642340409:2/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:01.358
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-fonts-4.6.0.jar!/jasperreports_extension.properties was found to be a duplicate of bundleresource://1361.fwk642340409:2/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:01.364
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-javaflow-4.6.0.jar!/jasperreports_extension.properties was found to be a duplicate of jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-4.6.0.jar!/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:01.373
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-fonts-4.5.0.jar!/jasperreports_extension.properties was found to be a duplicate of bundleresource://1361.fwk642340409:2/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:01.380
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-fonts-4.6.0.jar!/jasperreports_extension.properties was found to be a duplicate of bundleresource://1361.fwk642340409:2/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:01.386
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-javaflow-4.6.0.jar!/jasperreports_extension.properties was found to be a duplicate of jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-4.6.0.jar!/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:01.392
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-fonts-4.5.0.jar!/jasperreports_extension.properties was found to be a duplicate of bundleresource://1361.fwk642340409:2/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:01.397
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-fonts-4.6.0.jar!/jasperreports_extension.properties was found to be a duplicate of bundleresource://1361.fwk642340409:2/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:01.402
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-javaflow-4.6.0.jar!/jasperreports_extension.properties was found to be a duplicate of jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-4.6.0.jar!/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:01.408
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-fonts-4.5.0.jar!/jasperreports_extension.properties was found to be a duplicate of bundleresource://1361.fwk642340409:2/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:01.413
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-fonts-4.6.0.jar!/jasperreports_extension.properties was found to be a duplicate of bundleresource://1361.fwk642340409:2/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:01.418
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-javaflow-4.6.0.jar!/jasperreports_extension.properties was found to be a duplicate of jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-4.6.0.jar!/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:01.424
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-fonts-4.5.0.jar!/jasperreports_extension.properties was found to be a duplicate of bundleresource://1361.fwk642340409:2/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:01.429
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-fonts-4.6.0.jar!/jasperreports_extension.properties was found to be a duplicate of bundleresource://1361.fwk642340409:2/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:01.433
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-javaflow-4.6.0.jar!/jasperreports_extension.properties was found to be a duplicate of jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-4.6.0.jar!/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:01.439
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-fonts-4.5.0.jar!/jasperreports_extension.properties was found to be a duplicate of bundleresource://1361.fwk642340409:2/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:01.444
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-fonts-4.6.0.jar!/jasperreports_extension.properties was found to be a duplicate of bundleresource://1361.fwk642340409:2/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:01.449
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-javaflow-4.6.0.jar!/jasperreports_extension.properties was found to be a duplicate of jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-4.6.0.jar!/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:01.455
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-fonts-4.5.0.jar!/jasperreports_extension.properties was found to be a duplicate of bundleresource://1361.fwk642340409:2/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:01.460
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-fonts-4.6.0.jar!/jasperreports_extension.properties was found to be a duplicate of bundleresource://1361.fwk642340409:2/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:01.465
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-javaflow-4.6.0.jar!/jasperreports_extension.properties was found to be a duplicate of jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-4.6.0.jar!/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:01.472
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-fonts-4.5.0.jar!/jasperreports_extension.properties was found to be a duplicate of bundleresource://1361.fwk642340409:2/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:01.478
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-fonts-4.6.0.jar!/jasperreports_extension.properties was found to be a duplicate of bundleresource://1361.fwk642340409:2/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:01.483
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-javaflow-4.6.0.jar!/jasperreports_extension.properties was found to be a duplicate of jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-4.6.0.jar!/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:01.489
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-fonts-4.5.0.jar!/jasperreports_extension.properties was found to be a duplicate of bundleresource://1361.fwk642340409:2/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:01.494
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-fonts-4.6.0.jar!/jasperreports_extension.properties was found to be a duplicate of bundleresource://1361.fwk642340409:2/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:01.499
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-javaflow-4.6.0.jar!/jasperreports_extension.properties was found to be a duplicate of jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-4.6.0.jar!/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:01.505
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-fonts-4.5.0.jar!/jasperreports_extension.properties was found to be a duplicate of bundleresource://1361.fwk642340409:2/jasperreports_extension.properties
